3112;1736;True;352
2314;4794;True;325
3910;3995;True;198
4342;4828;True;362
843;3187;True;26
3115;4667;False;0
2271;2363;False;0
2438;1867;False;0
2408;1045;False;0
4590;122;True;113
2629;3359;True;102
4210;3222;True;33
2929;4286;False;0
4579;4266;True;266
2205;1451;False;0
3223;4168;False;0
1991;2120;True;98
930;1945;False;0
2031;1434;True;21
1138;1216;True;197
1327;1212;False;0
4149;788;True;97
2488;1012;True;97
499;4278;False;0
378;1131;True;237
3289;1847;True;112
1308;3424;False;0
1241;4278;True;245
1310;3820;False;0
3851;2952;True;246
4878;4780;True;50
510;1982;False;0
2694;621;True;34
3855;89;True;32
1287;655;False;0
2227;1174;False;0
4335;4709;True;150
4041;2746;False;0
1226;1466;True;149
1043;4375;False;0
651;3281;True;240
3298;3270;False;0
596;3431;False;0
4385;2673;False;0
3236;1184;True;334
1648;2421;False;0
3364;1572;True;94
4188;2896;False;0
2431;517;True;199
1153;4899;True;231
155;1760;True;63
1229;3071;True;132
1213;3961;True;144
1427;1935;False;0
312;3845;True;120
2004;3386;True;223
1259;820;False;0
539;2737;True;163
3978;562;False;0
3479;1057;True;30
4644;996;False;0
1751;712;False;0
1261;1422;False;0
3552;3029;True;188
2433;413;True;278
4285;1944;False;0
1779;4586;False;0
1324;2217;False;0
2795;1352;False;0
551;3058;True;231
979;2697;False;0
3600;3378;False;0
4720;1824;True;333
1856;42;False;0
232;1884;False;0
2013;3146;True;225
1812;1318;True;57
4790;2820;False;0
3810;1212;True;261
451;1732;False;0
229;2260;False;0
99;3336;True;58
1525;2456;False;0
4536;2815;False;0
935;2757;True;214
3182;2217;False;0
2987;2455;False;0
3139;792;False;0
2691;53;True;302
1410;3852;False;0
1192;1934;True;116
248;1066;True;120
317;3516;True;189
1182;2483;False;0
4991;2637;True;139
2394;1081;False;0
972;2038;False;0
2973;738;False;0
3392;3292;False;0
1918;2734;True;119
2314;3934;False;0
860;2269;False;0
2278;1295;True;172
1890;3640;True;154
98;2043;False;0
3224;432;True;129
703;2696;True;268
1024;2005;False;0
632;3151;True;19
4368;1502;True;18
1235;1783;False;0
3899;4686;True;49
3154;3599;True;149
605;4160;False;0
1738;550;False;0
4424;2387;False;0
2911;4323;False;0
143;1137;True;116
1197;4653;False;0
4258;3530;True;53
4524;4119;False;0
764;1089;False;0
1977;1934;True;46
3012;4653;True;203
3854;161;False;0
1431;3846;True;186
4141;2029;False;0
1397;2460;False;0
3331;2053;False;0
3239;3212;True;339
148;3241;True;138
1611;1224;False;0
3314;2460;True;87
4399;330;True;227
2089;3991;True;145
4913;2697;False;0
835;874;True;128
4454;2712;True;233
69;2022;False;0
4138;329;False;0
471;1621;False;0
4951;3076;False;0
1814;1418;False;0
2150;536;True;265
2148;3284;False;0
285;142;False;0
2445;3631;True;262
2460;1408;False;0
266;4707;True;102
1280;4992;False;0
2898;1294;False;0
4530;377;False;0
3291;4561;False;0
3160;2870;False;0
1245;821;False;0
561;776;False;0
2152;151;False;0
839;649;True;194
2740;3804;False;0
1732;4385;False;0
3898;2158;True;295
1954;1408;True;8
4707;4957;True;227
1771;3505;True;190
3377;3541;False;0
3386;4625;True;276
1124;4245;False;0
3198;1041;True;106
264;2777;False;0
1723;1288;True;14
733;3514;True;349
103;2211;False;0
368;2546;True;79
241;4022;False;0
3023;3877;False;0
3342;203;True;219
1235;2244;True;239
3597;695;False;0
4511;3604;False;0
289;1970;True;3
3462;3784;True;96
2405;2905;False;0
1315;701;False;0
1966;1515;True;202
1566;4234;True;13
211;3267;False;0
227;4581;True;272
4595;334;True;126
2744;4270;False;0
957;4245;False;0
3143;3975;False;0
2178;4048;False;0
3991;1750;True;234
628;1765;False;0
4073;3386;False;0
1603;3001;True;153
2552;2232;False;0
2989;2571;True;178
809;2479;True;325
1255;3335;True;45
4083;1764;True;11
4166;3625;False;0
1769;2448;False;0
777;1267;False;0
892;1793;True;323
3303;3486;False;0
2133;2072;False;0
1178;3154;False;0
2024;44;False;0
32;256;False;0
3232;2609;True;138
1865;1833;False;0
1507;1068;False;0
4242;2824;False;0
4526;3331;False;0
4736;1516;False;0
2192;1837;True;122
2355;2087;True;123
2946;4377;False;0
34;2076;False;0
1646;4724;True;124
3807;1209;False;0
3397;3345;True;322
4861;298;True;224
844;3178;True;251
4575;4603;True;158
756;4463;True;305
3127;1297;False;0
1303;4240;False;0
2647;296;True;1
2113;3029;True;275
4893;4909;False;0
1019;1140;True;152
4709;975;True;52
2591;1114;False;0
3939;2051;False;0
3623;363;False;0
1432;4808;False;0
4233;3903;False;0
2764;2496;True;276
2857;2150;True;291
793;755;False;0
2207;1817;False;0
2199;2743;False;0
1316;976;False;0
2232;2956;True;302
897;2431;True;24
4744;2200;True;13
4583;2440;True;173
4222;2916;True;331
3198;3983;False;0
4920;4416;False;0
178;1137;True;21
4249;1878;True;317
1466;4755;True;281
3983;3213;False;0
3803;712;True;46
2823;854;False;0
3108;2810;True;4
3925;230;True;116
3041;2743;False;0
1474;3343;False;0
151;985;False;0
593;577;False;0
3510;1326;False;0
1580;523;True;113
3299;4738;False;0
2103;573;False;0
3263;1974;False;0
2275;2803;True;287
4460;488;True;257
3454;2154;False;0
2402;4276;True;92
1902;2088;True;108
2530;2927;True;218
2370;3556;False;0
2165;3592;True;315
2132;697;True;310
3784;3504;True;251
4763;4815;False;0
1954;2851;False;0
777;4803;False;0
2508;3398;True;153
2071;2111;False;0
3737;1768;True;151
1962;4510;False;0
2658;2154;False;0
3526;4906;False;0
1147;4878;False;0
3079;4993;False;0
4443;2469;True;296
2405;4626;False;0
4913;3354;False;0
38;3625;True;268
4663;839;True;132
3546;3362;False;0
4174;4430;True;67
4262;557;False;0
3799;3354;False;0
242;2960;True;240
2368;2113;False;0
2803;302;False;0
4609;2260;True;231
2686;3881;True;331
1628;2365;False;0
1882;41;True;340
3134;528;True;155
3782;2997;False;0
219;2458;False;0
4317;180;False;0
790;561;False;0
3460;4095;False;0
3261;578;True;162
528;4835;False;0
4417;2839;True;137
97;2142;False;0
1835;4062;False;0
3206;4815;True;354
2002;646;True;236
2034;4717;True;66
1327;1581;True;253
3995;3311;True;185
4457;979;True;196
3461;4958;False;0
4715;3450;False;0
3333;3492;True;117
1753;3280;False;0
1826;2067;True;279
3270;2961;True;326
2993;1633;True;94
3800;4159;True;235
2033;2565;False;0
745;3365;False;0
2717;1595;False;0
3874;2272;False;0
770;3304;True;16
857;2301;False;0
2142;1848;True;357
950;2716;False;0
1785;4791;True;181
2094;4007;True;163
2584;174;False;0
1149;1508;False;0
4395;4196;False;0
1245;1915;False;0
568;4740;False;0
2800;526;False;0
2271;1502;True;103
2221;3081;False;0
1235;2135;False;0
491;695;False;0
2026;4952;False;0
4323;2287;False;0
1912;492;False;0
1609;1119;True;30
2286;3274;True;311
2813;3521;True;177
445;318;False;0
1143;64;False;0
4061;1341;True;225
3356;1235;False;0
549;1453;True;248
3234;3155;True;298
1262;3513;True;186
1891;3350;False;0
1385;818;False;0
1219;4526;False;0
4325;3683;False;0
431;2407;True;204
1141;4986;True;81
4542;1399;False;0
1059;149;False;0
4593;885;True;257
4866;4486;True;205
3251;2411;False;0
1063;11;True;57
3079;2332;True;51
3902;559;False;0
4062;4092;False;0
4538;4801;True;150
3496;4874;True;69
3199;648;False;0
3650;1018;False;0
3315;4056;False;0
3928;4289;True;121
517;103;True;98
4561;4343;True;344
3007;66;True;63
1291;2925;True;143
2940;1751;True;123
3336;239;False;0
1070;734;False;0
3816;2939;False;0
1943;3839;False;0
1754;1052;True;334
4671;684;True;42
4784;3868;True;339
3585;739;True;5
1938;416;False;0
333;292;True;192
3312;919;True;282
873;2034;True;364
2280;3439;False;0
2597;3438;True;53
2591;1972;False;0
1969;4645;True;88
3668;4379;True;363
3559;3896;True;75
3894;2101;False;0
1881;3056;True;267
524;2283;True;23
4374;679;True;303
1689;903;True;1
368;1156;True;41
1573;3173;False;0
3927;4440;False;0
4439;3830;False;0
582;4956;False;0
2196;2147;False;0
4450;1151;False;0
1846;3160;True;221
4614;2824;False;0
4304;422;False;0
1705;3799;True;246
3304;936;True;183
3276;935;False;0
2131;11;False;0
1593;1619;False;0
3126;2155;True;275
1479;1410;True;128
3379;1117;True;345
2865;1089;True;77
3343;3284;False;0
3099;39;True;45
4914;904;True;254
303;2440;True;100
3183;4945;True;150
491;3267;True;120
3010;964;False;0
1905;1155;False;0
2103;2312;False;0
4430;2478;True;93
3304;2801;False;0
1391;1929;True;213
1671;1900;True;26
822;350;False;0
4667;3356;False;0
2170;3721;False;0
3496;1352;True;204
3290;103;False;0
1971;82;False;0
877;247;False;0
3402;3440;True;351
4133;1779;True;103
4206;2743;True;190
944;4524;False;0
2159;3301;False;0
4115;1431;True;299
1746;4975;True;330
2709;1273;True;253
4188;4554;True;296
3255;4708;True;307
357;883;True;14
880;2191;True;307
3984;2887;False;0
1771;4679;False;0
4269;2049;False;0
3096;152;False;0
2691;3351;False;0
703;1394;False;0
2045;2835;True;359
3648;1158;False;0
2857;2502;False;0
102;4275;True;337
4930;2222;True;80
2345;1298;False;0
596;4901;True;358
3146;3490;True;120
4501;2359;True;305
2944;3944;True;122
3624;3754;True;142
2385;3276;True;18
3988;537;False;0
4573;111;True;78
1243;2874;False;0
97;3267;True;31
2074;3468;True;269
2858;718;True;257
3799;3849;False;0
1856;3488;False;0
3899;329;True;119
144;1982;False;0
1407;4137;False;0
3675;4028;False;0
1775;2034;True;317
2633;3076;False;0
739;1818;True;151
788;2628;False;0
4400;1368;False;0
4388;3870;True;248
212;3993;False;0
2712;2886;False;0
759;1682;False;0
3574;2754;False;0
3989;3090;True;211
4886;2450;False;0
2916;3289;True;343
978;875;True;62
653;3831;True;3
2581;3673;False;0
3991;4756;True;105
3767;51;False;0
3943;1770;True;40
637;4328;True;63
818;3918;True;285
4164;3427;False;0
181;4551;True;158
1671;452;False;0
2668;3934;False;0
250;3957;True;28
1553;3144;False;0
2267;3705;False;0
3835;4728;True;311
1462;406;False;0
4254;53;True;11
3282;1835;False;0
4793;3443;True;70
2045;4799;False;0
3549;511;False;0
1051;3435;True;213
2897;7;False;0
2688;503;False;0
2277;4120;False;0
2609;2637;False;0
1446;4015;True;127
1154;82;True;18
780;3299;True;219
1243;2497;True;239
3465;3690;False;0
3718;4675;False;0
4678;266;True;361
2529;4798;False;0
4364;3551;False;0
1501;3105;True;55
4397;4234;False;0
1215;4645;True;301
2263;2444;False;0
2653;3762;False;0
445;4734;False;0
1998;2442;True;138
1552;1855;True;338
3191;2974;False;0
2232;465;True;363
1351;105;False;0
90;879;True;351
285;725;True;112
4406;4916;False;0
1111;1940;True;18
773;4163;False;0
3313;955;True;311
2914;254;False;0
2950;1156;False;0
3673;82;True;219
4941;898;True;162
1394;1309;False;0
2483;1950;False;0
4819;2361;True;291
2029;3364;True;65
166;3817;True;36
837;4719;True;131
4163;4737;True;12
4961;1350;True;100
1772;2206;True;45
884;459;True;63
3189;4296;True;322
2856;362;True;223
2133;4870;True;240
687;1554;False;0
4823;658;False;0
1393;3809;False;0
3271;2022;True;86
3572;600;True;354
2782;865;True;271
1685;178;False;0
2604;2310;False;0
635;707;False;0
2105;2862;True;36
34;1510;True;76
310;2715;True;36
173;1294;True;71
714;2246;True;358
1590;1968;True;194
3834;1277;False;0
3153;1931;True;35
3614;2965;False;0
3416;2240;False;0
1592;1187;True;353
1947;4036;False;0
3416;4926;True;74
4521;2054;False;0
3953;4504;False;0
982;4618;True;19
4845;3853;False;0
130;429;False;0
1415;3731;True;212
4898;3979;True;285
1035;2396;True;187
2901;2545;True;244
4227;2072;True;351
3795;2121;True;231
4637;235;True;104
3647;2532;False;0
1926;4712;False;0
1497;27;False;0
2760;4520;False;0
3314;3566;True;250
3158;3351;False;0
3661;4826;False;0
4075;3510;True;126
1264;323;False;0
1798;487;False;0
3113;4291;False;0
2581;2106;False;0
3046;4054;False;0
619;3516;True;177
1348;4239;True;11
3134;3450;True;70
412;4546;True;186
603;1979;False;0
928;3626;False;0
